Name,Region,Data Center Operator,Year,Area,Status,Address,Zip,City,State,Country,Full Address,Latitude,Longitude,Size (m^2),PUE
Microsoft: Boydton,East US,Microsoft,2010,North America,Operational,101 Herbert Drive,23917,Boydton,Virgina,United States,"101 Herbert Drive, Boydton, Virgina, United States",36.6775264,-78.3741527,102193,1.13
Equinix DC2,East US,Equinix,2000,North America,Operational,21715 Filigree Court,20147,Ashburn,Virgina,United States,"21715 Filigree Court, Ashburn, Virgina, United States",39.016494,-77.4592617,13656,1.6
CoreSite VA1,East US,Coresite,2008,North America,Operational,2100 Sunrise Valley Drive,20191,Reston,Virgina,United States,"2100 Sunrise Valley Drive, Reston, Virgina, United States",38.9609552,-77.4208184,18673,1.49
Equinix MI1,East US,Equinix,2001,North America,Operational,50 NE 9th Street,33132,Miami,Florida,United States,"50 NE 9th Street, Miami, Florida, United States",25.7823647,-80.1931295,69119,1.71
Equinix NY5,East US 2,Equinix,2016,North America,Operational,800 Secaucus Road,7094,Secaucus,New Jersy,United States,"800 Secaucus Road, Secaucus, New Jersy, United States",40.7785344,-74.0722373,5789,1.17
Equinix NY9,East US 2,Equinix,2016,North America,Operational,111 8th Avenue,10011,New York,New York,United States,"111 8th Avenue, New York, New York, United States",40.7414291,-74.0031106,269418,1.7
Microsoft: Atlanta,East US 3,Microsoft,2007,North America,Operational,1601 North River Road,30122,Atlanta,Georgia,United States,"1601 North River Road, Atlanta, Georgia, United States",33.7489954,-84.3879824,14864,1.25
Equinix AT2,East US 3,Equinix,2019,North America,Operational,56 Marietta Street NW,30303,Atlanta,Georgia,United States,"56 Marietta Street NW, Atlanta, Georgia, United States",33.7554591,-84.3914507,1300,1.17
Equinix AT1,East US 3,Equinix,2019,North America,Operational,180 Peachtree Street NW,30303,Atlanta,Georgia,United States,"180 Peachtree Street NW, Atlanta, Georgia, United States",33.7585633,-84.3877746,3996,1.4
Microsoft: Des Moines Data Center,Central US,Microsoft,2020,North America,Operational,8855 Grand Ave,50266,West Des Moines,Iowa,United States,"8855 Grand Ave, West Des Moines, Iowa, United States",41.5398018,-93.8243473,158000,1.25
Microsoft: Chicago Northlake Data Center,North Central US,Microsoft,2010,North America,Operational,601 Northwest Ave,60164,Northlake,Illinois,United States,"601 Northwest Ave, Northlake, Illinois, United States",41.9212915,-87.9181158,65032,1.22
Cologix MIN1,North Central US,Cologix,2010,North America,Operational,511 11th Avenue South,55415,Minneapolis,Minnesota,United States,"511 11th Avenue South, Minneapolis, Minnesota, United States",44.9714084,-93.2545804,88257,1.4
Equinix CH1,North Central US,Equinix,2020,North America,Operational,350 East Cermak Road,60616,Chicago,Illinois,United States,"350 East Cermak Road, Chicago, Illinois, United States",41.8531135,-87.6183281,4737,1.73
CoreSite CH1,North Central US,Coresite,2019,North America,Operational,427 South LaSalle Street,60605,Chicago,Illinois,United States,"427 South LaSalle Street, Chicago, Illinois, United States",41.8761247,-87.6316307,16574,1.42
Microsoft: San Antonio Data Center,South Central US,Microsoft,2005,North America,Operational,5150 Rogers Rd,78251,San Antonio,Texas,United States,"5150 Rogers Rd, San Antonio, Texas, United States",29.4795314,-98.6927246,39669,1.13
CyrusOne San Antonio I,South Central US,CyrusOne,2017,North America,Operational,9999 Westover Hills Boulevard,78251,San Antonio,Texas,United States,"9999 Westover Hills Boulevard, San Antonio, Texas, United States",29.466704,-98.6880827,10219,1.1
CyrusOne San Antonio II,South Central US,CyrusOne,2018,North America,Operational,9500 Westover Hills Blvd,78251,San Antonio,Texas,United States,"9500 Westover Hills Blvd, San Antonio, Texas, United States",29.4737253,-98.6696868,10832,1.2
Equinix DA3,South Central US,Equinix,2010,North America,Operational,1950 North Stemmons Freeway,75207,Dallas,Texas,United States,"1950 North Stemmons Freeway, Dallas, Texas, United States",32.8004591,-96.8214001,2403,1.4
CoreSite DE1,West Central US,Coresite,2011,North America,Operational,910 15th Street,20005,Denver,Colorado,United States,"910 15th Street, Denver, Colorado, United States",39.745636,-104.9956363,2694,1.4
Microsoft: Cheyenne,West Central US,Microsoft,2021,North America,Operational,644 Logistics Dr,82009,Cheyenne,Wyoming,United States,"644 Logistics Dr, Cheyenne, Wyoming, United States",41.1399814,-104.8202462,16722,1.13
Switch Las Vegas (The Core Campus),West Central US,Switch,2017,North America,Operational,7135 South Decatur Blvd,89118,Las Vegas,Nevada,United States,"7135 South Decatur Blvd, Las Vegas, Nevada, United States",36.1699412,-115.1398296,4994,1.8
Microsoft: San Francisco,WestUS,Microsoft,2010,North America,Operational, 24-48 Alviso Milpitas Rd,95134,San Jose,California,United States," 24-48 Alviso Milpitas Rd, San Jose, California, United States",37.7749295,-122.4194155,51096,1.25
Equinix SV1,WestUS,Equinix,2017,North America,Operational,11 Great Oaks Boulevard,95119,San Jose,California,United States,"11 Great Oaks Boulevard, San Jose, California, United States",37.2415378,-121.783474,12166,1.17
CoreSite SV7,WestUS,Coresite,2016,North America,Operational,3020 Coronado Dr,95054,Santa Clara,California,United States,"3020 Coronado Dr, Santa Clara, California, United States",37.3760107,-121.973083,21367,1.35
Equinix SV4,WestUS,Equinix,2012,North America,Operational,255 Caspian Drive,95054,Sunnyvale,California,United States,"255 Caspian Drive, Sunnyvale, California, United States",37.4145177,-122.0146608,11148,1.06
Microsoft: Los Angeles,West US,Microsoft,2020,North America,Operational,,94089,Los Angeles,California,United States,", Los Angeles, California, United States",34.0522342,-118.2436849,39390,1.12
CoreSite LA1,West US,Coresite,2021,North America,Operational,624 South Grand Avenue,90017,Los Angeles,California,United States,"624 South Grand Avenue, Los Angeles, California, United States",34.0479477,-118.2553576,72464,1.42
Equinix LA1,West US,Equinix,2020,North America,Operational,600 West 7th Street,90017,Los Angeles,California,United States,"600 West 7th Street, Los Angeles, California, United States",34.0461774,-118.2586758,11657,1.65
Microsoft: Redmond Building 11 Data Center,West US 2,Microsoft,1989,North America,Operational,3635 156th Ave NE,98052,Redmond,Washington,United States,"3635 156th Ave NE, Redmond, Washington, United States",47.639396,-122.1313891,8268,1.2
Microsoft: Quincy MWH Data Center,West US 2,Microsoft,2006,North America,Operational,"1515 Port Industrial Way,",,Quincy,Washington,United States,"1515 Port Industrial Way,, Quincy, Washington, United States",47.2376697,-119.8849409,74322,1.2
Sabey Intergate.Quincy,West US 2,Sabey Data Centers,2011,North America,Operational,2200 M Street,98848,Quincy,Washington,United States,"2200 M Street, Quincy, Washington, United States",47.2461179,-119.8158221,39019,1.2
Equinix SE2,West US 2,Equinix,2021,North America,Operational,2001 Sixth Avenue,98121,Seattle,Washington,United States,"2001 Sixth Avenue, Seattle, Washington, United States",47.6143474,-122.3388835,37195,1.4
CyrusOne Phoenix,West US 3,CyrusOne,2015,North America,Operational,2335 South Ellis Street,85286,Chandler,Arizona,United States,"2335 South Ellis Street, Chandler, Arizona, United States",33.2708361,-111.881638,17508,1.25
EdgeConneX PHX01,West US 3,EdgeConneX,2021,North America,Operational,3011 S 52nd Street,,Tempe,Arizona,United States,"3011 S 52nd Street, Tempe, Arizona, United States",33.3953415,-111.9699702,7356,
Vantage Quebec City QC2,Canada East,Vantage Data Centers,,North America,Operational,2675 Parc Technologique Blvd,,Quebec City,Quebec,Canada,"2675 Parc Technologique Blvd, Quebec City, Quebec, Canada",46.7962414,-71.3061156,,
Cologix TOR1,Canada Central,Cologix,,North America,Operational,151 Front Street,,Toronto,,Canada,"151 Front Street, Toronto, , Canada",43.644672,-79.3841276,,
Cologix TOR2,Canada Central,Cologix,,North America,Operational,905 King Street West,,Toronto,,Canada,"905 King Street West, Toronto, , Canada",43.6416669,-79.4122746,,
Microsoft: Santiago Mexico,Mexico Central,Microsoft,2023,North America,Planned,,,Santiago de Querétaro,,Mexico,", Santiago de Querétaro, , Mexico",20.5887932,-100.3898881,,
KIO QRO1,Mexico Central,KIO Networks,,North America,Operational,Cerrada de la Princesa 4,,Santiago de Querétaro,,Mexico,"Cerrada de la Princesa 4, Santiago de Querétaro, , Mexico",20.5887932,-100.3898881,,
Microsoft: Santiago Chile,Chile Central,Microsoft,2024,Latin America,Planned,,,Santiago,,Chile,", Santiago, , Chile",-33.4488897,-70.6692655,,
Microsoft: Rio Brazil,Brazil Southeast,Microsoft,2023,Latin America,Planned,,,Rio de Janerio,,Brazil,", Rio de Janerio, , Brazil",-22.9068467,-43.1728965,,
Equinix RJ2,Brazil Southeast,Equinix,,Latin America,Operational,Estrado Adhemer Bebiano 1380,,Rio de Janerio,,Brazil,"Estrado Adhemer Bebiano 1380, Rio de Janerio, , Brazil",-22.8713852,-43.273228,,
Microsoft: Sao Paulo Data Center,Brazil South,Microsoft,,Latin America,Operational,"Rua Santa Teresa, 64",,São Paulo,,Brazil,"Rua Santa Teresa, 64, São Paulo, , Brazil",-23.5499812,-46.6332852,,
Equinix SP2,Brazil South,Equinix,,Latin America,Operational,Alameda Araguaia 3641,,Alphaville,Barueri,Brazil,"Alameda Araguaia 3641, Alphaville, Barueri, Brazil",-23.5026996,-46.8272548,,
Microsoft: Warsaw Poland,Poland Cental,Microsoft,2024,Europe,Planned,,,Warsaw,,Poland,", Warsaw, , Poland",52.2296756,21.0122287,,
Microsoft: Milian Italy,Italy North,Microsoft,2023,Europe,Planned,,,Milian,,Italy,", Milian, , Italy",45.4642035,9.189982,,
Microsoft: Denmark,Italy North,Microsoft,2023,Europe,Planned,,,Ballerup,,Denmark,", Ballerup, , Denmark",55.724508,12.354765,,
Interxion CPH1,Denmark East,Interxion (Digital Realty),,Europe,Operational,Industriparken 20,,Ballerup,,Denmark,"Industriparken 20, Ballerup, , Denmark",55.7288513,12.3758662,,
Microsoft: Athens Greece,Greece Central,Microsoft,2025,Europe,Planned,,,Athens,,Greece,", Athens, , Greece",37.9838096,23.7275388,,
Microsoft: Vienna Austria,Austria East,Microsoft,2023,Europe,Planned,,,Vienna,,Austria,", Vienna, , Austria",48.2081743,16.3738189,,
Microsoft: Madrid Spain,Spain Central,Microsoft,2023,Europe,Planned,,,Madrid,,Spain,"Madrid, Spain",40.4167754,-3.7037902,,
Interxion MAD1,Spain Central,Interxion (Digital Realty),,Europe,Operational,Calle Albasanz 71,,Madrid,,Spain,"Calle Albasanz 71, Madrid, , Spain",40.4395526,-3.6213845,,
Microsoft: Belgium,Belgium Central,Microsoft,2023,Europe,Planned,,,Brussels,,Belgium,", Brussels, , Belgium",50.8476424,4.3571696,,
Microsoft: Dublin Data Center,North Europe,Microsoft,,Europe,Operational,"One Microsoft Place, South County Business Park",,Leopardstown,,Ireland,"One Microsoft Place, South County Business Park, Leopardstown, , Ireland",53.2677761,-6.1984079,51096,
Equinix DB3,North Europe,Equinix,,Europe,Operational,U2 North West Business Park,,Dublin,,Ireland,"U2 North West Business Park, Dublin, , Ireland",53.4126976,-6.3518413,,
Interxion DUB2,North Europe,Interxion (Digital Realty),,Europe,Operational,"24 Hume Avenue, Dublin",,Dublin,,Ireland,"24 Hume Avenue, Dublin, Dublin, , Ireland",53.3309141,-6.3622189,,
Microsoft: Amsterdam Data Center,West Europe,Microsoft,2014,Europe,Operational,"Agriport 601,",,Middenmeer,,Netherlands,"Agriport 601,, Middenmeer, , Netherlands",52.7628465,5.038871,114735,
Equinix AM5,West Europe,Equinix,,Europe,Operational,Schepenbergweg 42,,Amsterdam,,Netherlands,"Schepenbergweg 42, Amsterdam, , Netherlands",52.2933512,4.9450536,6000,
Interxion AMS8,West Europe,Interxion (Digital Realty),,Europe,Operational,Pudongweg 37,,Rozenburg,,Netherlands,"Pudongweg 37, Rozenburg, , Netherlands",52.2757527,4.7431424,,
Equinix SK1,West Europe,Equinix,,Europe,Operational,Mariehällsvägen 36,,Stockholm,,Sweden,"Mariehällsvägen 36, Stockholm, , Sweden",59.3624627,17.9566192,,
Interxion PAR5,France Central,Interxion (Digital Realty),,Europe,Operational,11-13 Avenue des Arts et Metiers,,Paris,,France,"11-13 Avenue des Arts et Metiers, Paris, , France",48.9142581,2.3624607,,
Interxion MRS1,France South,Interxion (Digital Realty),,Europe,Operational,40 Avenue Roger Salengro,,Marseille,,France,"40 Avenue Roger Salengro, Marseille, , France",43.3103674,5.3733505,,
Microsoft: Cardif,UK West,Microsoft,,Europe,Operational,,,Cardif,,Wales,", Cardif, , Wales",51.483707,-3.1680962,,
Next Generation Data Newport,UK West,HNS,,Europe,Operational,"Celtic Way, Coedkernew, Marshfield, Duffryn",,Cardif,,Wales,"Celtic Way, Coedkernew, Marshfield, Duffryn, Cardif, , Wales",51.5529035,-3.0367184,,
Microsoft: London,UK South,Microsoft,,Europe,Operational,,,London,,United Kingdom,", London, , United Kingdom",51.5072178,-0.1275862,,
Equinix LD5,UK South,Equinix,,Europe,Operational,8 Buckingham Ave,,Slough,,United Kingdom,"8 Buckingham Ave, Slough, , United Kingdom",51.5224625,-0.6290497,16000,
TELEHOUSE Docklands North Two,UK South,TELEHOUSE,,Europe,Operational,14 Coriander Avenue,,London,,United Kingdom,"14 Coriander Avenue, London, , United Kingdom",51.5115531,-0.0028934,,
,Germany Central,,,Europe,Operational,,,Frankfurt,,Germany,", Frankfurt, , Germany",50.1109221,8.6821267,,
,Fermany Northeast,,,Europe,Operational,,,Magdeburg,,Germany,", Magdeburg, , Germany",52.1205333,11.6276237,,
NTT GDC Berlin 1,Germany North,NTT Global Data Centers,,Europe,Operational,Nonnendammallee 15,,Berlin,,Germany,"Nonnendammallee 15, Berlin, , Germany",52.5381948,13.2379765,,
Interxion FRA11,Germany West Central,Interxion (Digital Realty),,Europe,Operational,Weissmuellerstrasse 40,,Frankfurt,,Germany,"Weissmuellerstrasse 40, Frankfurt, , Germany",50.1197497,8.7384721,,
Equinix FR7,Germany West Central,Equinix,,Europe,Operational,Gutleutstrasse 310,,Frankfurt,,Germany,"Gutleutstrasse 310, Frankfurt, , Germany",50.0971357,8.6440413,,
Interxion ZUR2,Swizerland North,Interxion (Digital Realty),,Europe,Operational,Sägereistrasse 35,,Zurich,,Switzerland,"Sägereistrasse 35, Zurich, , Switzerland",47.4327017,8.5572734,,
Equinix GV2,Switzerland West,Equinix,,Europe,Operational,Route du Bois-des-Freres 48,,Geneva,,Switzerland,"Route du Bois-des-Freres 48, Geneva, , Switzerland",46.2079395,6.098132,800,
DigiPlex Oslo Ulven,Norway East,DigiPlex,,Europe,Operational,1 Selma Ellefsens Vei,,Oslo,,Norway,"1 Selma Ellefsens Vei, Oslo, , Norway",59.925046,10.8089642,,
GreenMountain DC1-Stavanger,Norway West,Green Mountain,,Europe,Operational,Hodneveien 260,,Stavanger,,Norway,"Hodneveien 260, Stavanger, , Norway",59.0685323,5.758043,,
Microsoft: Singapore Data Center,Southeast Asia,Microsoft,,Asia Pacific,Operational,1 Marina Boulevard,,Singapore,,Singapore,"1 Marina Boulevard, Singapore, , Singapore",1.2822004,103.8526513,,
Equinix SG1,Southeast Asia,Equinix,,Asia Pacific,Operational,20 Ayer Rajah Crescent,,Singapore,,Singapore,"20 Ayer Rajah Crescent, Singapore, , Singapore",1.2951664,103.7898402,7124,
Global Switch Singapore Tai Seng,Southeast Asia,Global Switch,,Asia Pacific,Operational,2 Tai Seng Avenue,,Singapore,,Singapore,"2 Tai Seng Avenue, Singapore, , Singapore",1.336723,103.8938277,,
Microsoft: Hong Kong Data Center,East Asia,Microsoft,,Asia Pacific,Operational,"Route Twisk, Tai Mo Shan",,Hong Kong,,Hong Kong,"Route Twisk, Tai Mo Shan, Hong Kong, , Hong Kong",22.4062794,114.1053685,,
MEGA-i,East Asia,SUNeVision,,Asia Pacific,Operational,"MEGA-i-Advantage,",,Hong Kong,,Hong Kong,"MEGA-i-Advantage,, Hong Kong, , Hong Kong",22.2660651,114.2466279,,
Equinix HK1,East Asia,Equinix,,Asia Pacific,Operational,168 Yeung Uk Road ,,Hong Kong,,Hong Kong,"168 Yeung Uk Road , Hong Kong, , Hong Kong",22.365483,114.1193175,,
Equinix SY2,Australia East,Equinix,,Asia Pacific,Operational,639 Gardener Drive,,Sydney,,Australia,"639 Gardener Drive, Sydney, , Australia",-33.9218679,151.1880252,,
Microsoft: Sydney Data Center,Australia Southeast,Microsoft,,Asia Pacific,Operational,,,Sydney,,Australia,", Sydney, , Australia",-33.8688197,151.2092955,,
NEXTDC S1,Australia Southeast,NEXTDC,,Asia Pacific,Operational,4 Eden Park Drive,,Sydney,,Australia,"4 Eden Park Drive, Sydney, , Australia",-33.7852629,151.1314902,,
Microsoft: Melbourne Australia Data Center,Australia Southeast,Microsoft,,Asia Pacific,Operational,,,Melbourne,,Australia,", Melbourne, , Australia",-37.8136276,144.9630576,,
Microsoft: Melbourne Data Centre,Australia Southeast,Microsoft,,Asia Pacific,Operational,338-352 Bourke Street,,Melbourne,,Australia,"338-352 Bourke Street, Melbourne, , Australia",-37.8136186,144.963086,,
NEXTDC M1,Australia Southeast,NEXTDC,,Asia Pacific,Operational,826 Loimer St,,Melbourne,,Australia,"826 Loimer St, Melbourne, , Australia",-37.8226336,144.9321061,,
CDC Fyshwick 1,Australia Central,Canberra Data Centres (CDC),,Asia Pacific,Operational,Barrier St,,Fyshwick,,Australia,"Barrier St, Fyshwick, , Australia",-35.3280365,149.1710124,,
CDC Hume 1,Australia Central 2,Canberra Data Centres (CDC),,Asia Pacific,Operational,3 Arnott St,,Hume ,,Australia,"3 Arnott St, Hume , , Australia",-35.3859649,149.1728526,,
China Telecom Beijing,China North,China Telecom,,Asia Pacific,Operational,Yong Feng Road,,Beijing,,China,"Yong Feng Road, Beijing, , China",40.03242,116.27272,,
China Unicom Beijing 2,China North 2,China Unicom,,Asia Pacific,Operational,"No. 11, West Chang'an Ave,",,Beijing,,China,"No. 11, West Chang'an Ave,, Beijing, , China",39.9073644,116.3857362,,
China Telecom Shanghai,China East,China Telecom,,Asia Pacific,Operational,1761 Si Chuan Bei Lu,,Shanghai,,China,"1761 Si Chuan Bei Lu, Shanghai, , China",31.25693,121.48311,,
China Telecom Shanghai Zhenru Data Center,China East 2,China Telecom,,Asia Pacific,Operational,No. 6 Zhenda Road,,Shanghai,,China,"No. 6 Zhenda Road, Shanghai, , China",31.28966,121.40073,,
Microsoft: Nanjing,Chine East 3,Microsoft,2025,Asia Pacific,Planned,,,Nanjing,,China,", Nanjing, , China",32.0583799,118.79647,,
Microsoft: Langfang,China North 3,Microsoft,2025,Asia Pacific,Planned,,,Langfang,,China,", Langfang, , China",39.5377499,116.68376,,
Microsoft: Kuala Lumpur,Malaysia West,Microsoft,2023,Asia Pacific,Planned,,,Kuala Lumpur,,Malaysia,", Kuala Lumpur, , Malaysia",3.139003,101.686855,,
AIMS Kuala Lumpur,Malaysia West,AIMS,,Asia Pacific,Operational,"Menara Aik Hua, Kuala Lumpur",,Kuala Lumpur,,Malaysia,"Menara Aik Hua, Kuala Lumpur, Kuala Lumpur, , Malaysia",3.1496946,101.7063402,,
Telkomsigma Serpong (BSD),Indnesia Central,Telkomsigma,,Asia Pacific,Operational,Jl Kapt. Subijanto Dj,,Tangerang,,Indonesia,"Jl Kapt. Subijanto Dj, Tangerang, , Indonesia",-6.1700957,106.6403119,,
STT Pune DC1,Central India,STT GDC India Pvt Ltd,,Asia Pacific,Operational,"Alandi Rd, V S N L Old Colony",,Pune,,India,"Alandi Rd, V S N L Old Colony, Pune, , India",18.6019276,73.8727701,,
Nxtra Mumbai 1 DC,West India,Nxtra,,Asia Pacific,Operational,"Interface, 5th Floor, Building No. 7",,Mumbai,,India,"Interface, 5th Floor, Building No. 7, Mumbai, , India",19.0759837,72.8776559,,
