Name,Region,Data Center Operator,Year,Area,Status,Address,Zip,City,State,Country,Full Address,Latitude,Longitude,Size (m^2),PUE
STT Mumbai DC3,West India,STT GDC India Pvt Ltd,,Asia Pacific,Operational,"C - 21 & C - 36, 'G' Block,Bandra Kurla Complex",,Mumbai,,India,"C - 21 & C - 36, 'G' Block,Bandra Kurla Complex, Mumbai, , India",19.0709104,72.8761125,,
STT Chennai DC1,South India,STT GDC India Pvt Ltd,,Asia Pacific,Operational,4 Swami Sivananda Salai Road,,Chennai,,India,"4 Swami Sivananda Salai Road, Chennai, , India",13.0692917,80.2784928,,
Equinix TY4,Japan East,Equinix,,Asia Pacific,Operational,1-9-5 Otemachi,,Tokyo,,Japan,"1-9-5 Otemachi, Tokyo, , Japan",35.6870985,139.764569,2712,
Microsoft: Saitama Japan Data Center,Japan East,Microsoft,,Asia Pacific,Operational,,,Saitama,,Japan,", Saitama, , Japan",35.8616486,139.6454782,,
AT TOKYO CC1,Japan East,AT TOKYO Corporation,,Asia Pacific,Operational,Koto-ku,,Tokyo,,Japan,"Koto-ku, Tokyo, , Japan",35.6727748,139.8174521,,
Microsoft: Osaka,Japan West,Microsoft,,Asia Pacific,Operational,"5 Chome−6, maruo osaka",,Osaka,,Japan,"5 Chome−6, maruo osaka, Osaka, , Japan",34.6937249,135.5022535,,
Equinix OS1,Japan West,Equinix,,Asia Pacific,Operational,"Shinmachi, 1 Chome−26−1",,Osaka,,Japan,"Shinmachi, 1 Chome−26−1, Osaka, , Japan",34.6757208,135.4956603,3100,
KINX Gasan IDC,Korea Ceneral,KINX,,Asia Pacific,Operational,"3F, LG Gasan Digital Center",,Seoul,,South Korea,"3F, LG Gasan Digital Center, Seoul, , South Korea",37.4822706,126.8802738,,
KT Mok-Dong II,Korea Ceneral,KT,,Asia Pacific,Operational,"323, Mokdongdong-ro, Yangcheon-gu,",,Seoul,,South Korea,"323, Mokdongdong-ro, Yangcheon-gu,, Seoul, , South Korea",37.5305291,126.8761705,,
LG CNS Busan,Korea South,LG Uplus,,Asia Pacific,Operational,,,Busan,,South Korea,", Busan, , South Korea",35.1795543,129.0756416,,
Microsoft: Auckland New Zealand,New Zealand North,Microsoft,2023,Asia Pacific,Planned,,,Auckland,,New Zealand,"Auckland, New Zealand",-36.8508827,174.7644881,,
"Vocus Auckland,",New Zealand North,Vocus Communications,,Asia Pacific,Operational,7A Parkhead Pl,,Albany,,New Zealand,"7A Parkhead Pl, Albany, , New Zealand",-36.7501622,174.6965248,,
Microsoft: Taipei Taiwan,Taipei North,Microsoft,2024,Asia Pacific,Planned,,,Taipei,,Taiwan,", Taipei, , Taiwan",25.0329636,121.5654268,,
Chief Hongding Building,Taipei North,Chief Telecom,,Asia Pacific,Operational,"No.35, Lane 188, Rui Guang Rd.",,Taipei,,Taiwan,"No.35, Lane 188, Rui Guang Rd., Taipei, , Taiwan",25.0742438,121.576872,,
Microsoft: Qatar,Qatar Cental,Microsoft,2025,Middle East and Africa,Planned,,,Doha,,Qatar,", Doha, , Qatar",25.2854473,51.5310398,,
Microsoft: Israel,Israel Central,Microsoft,2024,Middle East and Africa,Planned,,,Tel Aviv,,Israel,", Tel Aviv, , Israel",[phone],[phone],,
Teraco CT1,South Africa West,Teraco,,Middle East and Africa,Operational,240 Main Road,,Cape Town,,South Africa,"240 Main Road, Cape Town, , South Africa",-34.1322849,18.4433445,,
Teraco JB1,South Africa North,Teraco,,Middle East and Africa,Operational,5 Brewery Street,,Johannesburg,,South Africa,"5 Brewery Street, Johannesburg, , South Africa",-26.1379687,28.1987597,,
Microsoft: Abu Dhabi,UAE Cental,Microsoft,,Middle East and Africa,Operational,,,Abu Dhabi,,UAE,", Abu Dhabi, , UAE",24.453884,54.3773438,,
Microsoft: Dubai,UAE Norh,Microsoft,,Middle East and Africa,Operational,,,Dubai,,UAE,", Dubai, , UAE",25.2048493,55.2707828,,
US Gov Virgina,US Gov Virgina,Microsoft,,North America,Operational,,,Washington,DC,United States,", Washington, DC, United States",38.9071923,-77.0368707,,
US Gov Iowa,US Gov Iowa,Microsoft,,North America,Operational,,,,Iowa,United States,", , Iowa, United States",41.8780025,-93.097702,,
US Gov Arizona,US Gov Arizona,Microsoft,,North America,Operational,,,Pheonix,Arizona,United States,", Pheonix, Arizona, United States",33.4483771,-112.0740373,,
US Gov Texas,US Gov Texas,Microsoft,,North America,Operational,,,Austin,Texas,United States,", Austin, Texas, United States",30.267153,-97.7430608,,
US DoD East,US DoD East,Microsoft,,North America,Operational,,,Richmond,Virgina,United States,", Richmond, Virgina, United States",37.5407246,-77.4360481,,
US DoD Central,US DoD Central,Microsoft,,North America,Operational,,,Des Moines,Iowa,United States,", Des Moines, Iowa, United States",41.5868353,-93.6249593,,
US Sec East,US Sec East,Microsoft,,North America,Operational,,,Richmond,Virginia,United States,", Richmond, Virginia, United States",37.5407246,-77.4360481,,
US Sec West,US Sec West,Microsoft,,North America,Operational,,,San Francisco,California,United States,", San Francisco, California, United States",37.7749295,-122.4194155,,
US Sec West Central,US Sec West Central,Microsoft,,North America,Operational,,,Des Moines,Iowa,United States,", Des Moines, Iowa, United States",41.5868353,-93.6249593,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
